features,Variance sum (m=none),Variance sum (m=50),Variance sum (m=500),Variance sum (m=1500),Variance sum (m=15000),Variance sum (m=75000),Variance sum (m=all)
fico,0.0,983.4164289704305,501.57254664342156,453.53525541190544,453.3434703599625,489.77571997074324,3.2638123917022872e-25
flag_fthb,0.0,2.1793588162342914,1.0166715090469411,1.2370953235819995,0.9985411863210885,1.1196818264941426,1.1474340439578355e-28
mi_pct,0.0,19.139858964176284,6.41616022901822,8.680707058047451,5.005057577022875,6.101908782249247,1.1474340439578355e-28
cltv_pct,0.0,303.5896034904723,75.05712339424936,82.31600287957463,58.46700249329623,50.20254489016486,2.0398827448139296e-28
dti_pct,0.0,59.649446711060946,33.84085668412722,28.723935543694054,24.350083807126307,23.755900230612607,1.274926715508706e-27
orig_upb,0.0,14.460134522642297,32.94372769393162,5.7256301030872345,8.327450520860827,19.848668605302656,3.2638123917022874e-27
int_rt_pct,0.0,123.46826143617697,65.72348059256971,59.527450298697005,53.36330328143604,52.14390557427368,1.274926715508706e-27
orig_loan_term,0.0,58.31379069174341,31.509427304925858,22.7022965886934,27.54127247735977,25.967480470204215,1.274926715508706e-27
cnt_borr,0.0,256.5347517350601,144.8496003516534,124.28973123932977,113.7466375502094,111.91294276057738,5.22209982672366e-26
flag_sc,0.0,0.011776275102716484,0.00873008155834873,0.0072325162118675465,0.008870966094177027,0.005956225505375776,1.2450456206139707e-32
rel_ref_ind,0.0,22.370609292093093,12.570370929020946,13.943098204032887,11.095340709484445,9.212547968584701,3.187316788771765e-30
cnt_units_2,0.0,0.999027103059479,0.5850044616121539,0.3867406725140534,0.4089974786650268,0.25767406326997255,1.992072992982353e-29
cnt_units_3,0.0,0.014140760365385004,0.0021331768974034134,0.002818542449027634,0.0009810320421915844,0.012765872334657053,2.3830951332064282e-33
cnt_units_4,0.0,6.58410685817963e-05,2.6034031784381088e-05,1.631516278614466e-05,2.096576513348018e-05,2.1069357455650475e-05,6.839239859329673e-36
occpy_sts_P,0.0,0.5652504578381099,0.30167035511772067,0.303422639376697,0.23760061955847067,0.18306434398888566,9.76115766561353e-30
occpy_sts_S,0.0,0.1739580525831264,0.1331550635909017,0.12824241830364352,0.11142066512297226,0.12296506634069886,4.482164234210295e-31
channel_C,0.0,2.259702035026651,0.8189574670542682,0.9453163976970798,0.9301252777949879,0.816044912798627,2.0398827448139296e-28
channel_R,0.0,7.560388276733764,3.827588129729712,3.82549924382211,3.765428694686942,3.580071024461615,5.099706862034824e-29
prop_type_CP,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prop_type_MH,0.0,0.02911159087522404,0.007842264411340864,0.07935197769323435,0.08549121464399334,0.03143061602900873,5.260317747094026e-31
prop_type_PU,0.0,0.33954078468982907,0.2246006383015024,0.1776223834416687,0.19402486844503034,0.17745359185696377,9.76115766561353e-30
prop_type_SF,0.0,10.548748245029513,6.430075954690237,5.037423491467463,4.624698052479416,5.8423572184339125,1.274926715508706e-27
loan_purpose_N,0.0,8.610235236490201,5.533220299736796,4.417877614805843,5.083293728654295,5.848978418953312,1.5617852264981648e-28
loan_purpose_P,0.0,26.37096382897325,14.841695875743275,12.072372594147563,9.991553602822535,11.216020494858823,1.274926715508706e-27
pgrm_ind_Y,0.0,11.792306555069578,4.075598332980384,3.3024574319512343,3.665089596363508,3.898415322379446,1.8358944703325367e-27
pre_relief_prog_F,0.0,7.3891202814373935,3.919442709798779,4.179433752695374,3.6702417588617027,3.6118887504100043,3.8566533144138357e-28
pre_relief_prog_N,0.0,70.66071832396223,46.000733949256464,53.88572543087317,36.40994570069716,35.0978171567079,5.099706862034824e-29
seller_name_BRANCH BANKING & TRUST COMPANY,0.0,0.0330285235572601,0.013757630356206764,0.019084668206258714,0.024444728056129978,0.01790779377734791,7.781535128837317e-32
"seller_name_CALIBER HOME LOANS, INC.",0.0,149.22239431443265,70.38608717135602,153.68253669260196,112.89346299037682,56.083357162409925,1.1474340439578355e-28
"seller_name_CITIMORTGAGE, INC.",0.0,2.4637510330950194,1.6620375166561425,1.1532791236359257,0.9552840085695303,0.9993268222554248,2.4104083215086473e-29
"seller_name_FLAGSTAR BANK, FSB",8.159530979255719e-28,0.8338432052988692,1.150177957787734,0.8703633224978631,0.5168105435010666,0.7411082366724369,7.171462774736472e-30
seller_name_FRANKLIN AMERICAN MORTGAGE COMPANY,0.0,0.15082257723544573,0.09641266239222483,0.10429722343827637,0.07310940711918837,0.07307120907112238,7.003381615953586e-33
"seller_name_GUARANTEED RATE, INC.",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"seller_name_JPMORGAN CHASE BANK, N.A.",0.0,3.4169534577288934,1.7412150861573172,0.8551147770234897,1.19489067687439,1.7881168508991332,4.482164234210295e-31
"seller_name_LOANDEPOT.COM, LLC",0.0,0.017198721674356283,0.0028061628532132133,0.0034945306476062395,0.002306182024622949,0.013873811179782878,4.980182482455883e-32
seller_name_NATIONSTAR MORTGAGE LLC,0.0,2.0594102188189245,1.0416084906636867,0.6144918274845337,0.7364846683058179,0.45805086230400516,9.76115766561353e-30
seller_name_Other sellers,0.0,41.81189954475595,23.50649720530352,20.09829875762046,18.995596606991867,19.475040601330534,6.170645303062137e-27
seller_name_QUICKEN LOANS INC.,0.0,6.66514437296709,2.567112650261143,3.526859282117759,2.4630629971439344,2.2344484288126734,0.0
"seller_name_STEARNS LENDING, LLC",0.0,3.078939988222932,1.640974271791163,1.6668518683219664,0.9518657741094396,2.7812271723926445,1.792865693684118e-30
"seller_name_SUNTRUST MORTGAGE, INC.",0.0,0.10538587214578862,0.13838293228880003,0.09410169488410368,0.08193750570319758,0.09349433332945882,1.0084869526973162e-30
seller_name_U.S. BANK N.A.,0.0,89.27584018270726,102.9381932906315,59.75949089920239,67.91072655870508,35.44521058473185,3.187316788771765e-30
"seller_name_WELLS FARGO BANK, N.A.",0.0,3146.9880641069167,1094.212458992573,1367.1688958241195,1153.266267441354,1060.7517864951192,1.8358944703325367e-27
st_AZ,0.0,0.0894696500546651,0.06257324898534461,0.057952332463526414,0.03354082781900519,0.04022072489086312,3.1126140515349266e-31
st_CA,0.0,11.24458823654611,5.847783396262437,4.795631242901682,4.943363498137272,5.349532347220322,1.274926715508706e-29
st_CO,0.0,2.347235641869061,0.8222516815111774,0.7541855365313476,1.7258872489518826,1.8211386418364646,2.4104083215086473e-29
st_CT,0.0,0.10592733136913307,0.025082177217537086,0.03026840848281564,0.03565291030411924,0.015211549414319864,4.482164234210295e-31
st_FL,0.0,262.7144249103078,113.95265152778586,159.95416982809087,117.50091733064805,115.48360274271779,8.159530979255719e-28
st_GA,0.0,0.18871790661925686,0.12645560162279035,0.06583671509834325,0.11461349568493034,0.16042577661039795,1.525180885252114e-31
st_IL,0.0,0.09891524567270867,0.06204211839945097,0.03257911503169109,0.05972234310645836,0.04198189738497596,2.5212173817432904e-31
st_IN,0.0,0.0024084905386015675,0.0004058158928338285,0.0009644657938021213,0.000755215482536919,0.0005333231378644803,7.003381615953586e-33
st_KY,0.0,0.002499181119768073,0.006898571624103095,0.005191956280224932,0.0034708297420513005,0.002305739384062435,1.2450456206139707e-32
st_MA,0.0,0.6123748038506112,0.17061121920172279,0.2996027351264602,0.14192557848790305,0.17106897088457101,1.792865693684118e-30
st_MD,0.0,0.8533091551732042,0.816494922264882,1.4537943623611278,0.714529281323127,0.3164895756387795,4.980182482455883e-32
st_MI,0.0,6.264543253044786,3.868023117940293,3.541426753820015,3.261893265486864,3.930547428988246,3.904463066245412e-29
st_MN,0.0,0.26654217245461537,0.22715729816062233,0.16912773497259748,0.1418637801367754,0.12296882707924278,4.482164234210295e-31
st_MO,0.0,0.08298454956425373,0.07237489965598883,0.04731944854835053,0.06976367183642264,0.05881573571559968,3.112614051534927e-33
st_NC,0.0,0.23820682960188183,0.12097448535412544,0.09318201110059603,0.1053159365033297,0.09866982431859957,1.792865693684118e-30
st_NJ,0.0,3.7832480812143188,5.073780960755167,2.7925051078679073,3.0648734320723947,3.1853245152709144,1.43927273742975e-29
st_NV,0.0,0.07618584434020433,0.021576985155146465,0.05050923457757083,0.09680104781312875,0.05864956363547679,7.781535128837317e-32
st_NY,0.0,0.03491964146945433,0.017640981787312274,0.0666644204666792,0.024020569979289745,0.021132723548600834,4.482164234210295e-31
st_OH,0.0,0.05229242293640641,0.05752885999764589,0.0620161400999558,0.05965246852980986,0.03314338452570173,1.0084869526973162e-30
st_OR,0.0,0.36333706044710146,0.32918113688134276,0.20850671125419945,0.2327187292179062,0.37242495531755293,3.598181843574375e-30
st_Other,0.0,7.947015836108352,6.373670377176511,3.145529419724103,3.1628456649917034,5.3227512602527804,3.187316788771765e-30
st_PA,0.0,1.0570623914089154,0.5059644948318807,0.4386017717465661,0.7220094583908998,0.5062697115624334,1.43927273742975e-29
st_SC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
st_TN,0.0,0.1600875970211029,0.3096338387876109,0.07759055994002823,0.08970497151362308,0.09320472519558272,4.482164234210295e-31
st_TX,0.0,4.432486332767825,2.5941788081157555,2.2217379984010237,2.114112092458121,3.513878898569891,5.099706862034824e-29
st_UT,0.0,0.042470916999710034,0.010863376033868784,0.008295420960222852,0.006789041325262069,0.0030474929831092452,1.9453837822093293e-34
st_VA,0.0,0.02695410991120438,0.02781872770021793,0.0285432540616843,0.12744064526001447,0.009444496891558636,0.0
st_WA,0.0,6.66733706043173,3.3735819520645336,2.608179531206896,2.057750970994916,1.0873245538660745,2.4104083215086473e-29
st_WI,0.0,0.06734799114037177,0.03673198437312778,0.02291000343417543,0.01333850024894943,0.02421537948736954,7.003381615953586e-33
"servicer_name_CALIBER HOME LOANS, INC.",0.0,0.578892898284049,0.3146993410456323,0.28863037478945164,0.2018101890731141,0.1527530021856243,1.792865693684118e-30
servicer_name_FREEDOM MORTGAGE CORPORATION,0.0,1.866550320396893,0.49345114805791745,1.0426890652050407,0.7740767968412295,1.1757964398585352,7.171462774736472e-30
"servicer_name_JPMORGAN CHASE BANK, NATIONAL ASSOCIATION",0.0,35.349266953444726,17.946135799290285,12.956685771967722,14.638753575639711,13.999206018805548,2.8685851098945885e-27
"servicer_name_LAKEVIEW LOAN SERVICING, LLC",0.0,2.7773709704784117,1.8040681118493584,1.633435938567138,1.039866513597807,0.9729341353435972,4.033947810789265e-30
servicer_name_NATIONSTAR MORTGAGE LLC DBA MR. COOPER,0.0,0.7010755616112726,0.26761556227611133,0.3262210784482684,0.2986350716249878,0.2533361208947732,1.2450456206139707e-30
servicer_name_NEW RESIDENTIAL MORTGAGE LLC,0.0,1.6882130579450285,1.1141984541616883,0.8412253070244979,1.102275000301529,1.5653910544710417,1.613579124315706e-29
servicer_name_Other servicers,0.0,2047.782827614916,1036.952748372123,980.9258614013786,924.6277363126148,999.0347698242139,4.3163918880262745e-25
"servicer_name_PNC BANK, NA",0.0,1.7688576838830579,0.9987669755668173,0.7544671539119466,0.9952189289277272,1.1910162364567796,0.0
servicer_name_QUICKEN LOANS INC.,0.0,20.37929828237175,14.266658332406562,11.049677004263176,11.047584248462591,8.975302848233701,1.3466413432560706e-28
servicer_name_TRUIST BANK,0.0,6.484213524849362,3.435591632279298,2.901238120361634,2.6663463441330033,2.897746549461532,7.968291971929412e-29
servicer_name_U.S. BANK N.A.,0.0,1.859967097707554,1.4443236054062538,0.7625959943710899,0.8127208828428947,0.8803238413772126,9.76115766561353e-30
"servicer_name_WELLS FARGO BANK, N.A.",0.0,9.133004474531777,4.5979643715725595,4.263018699334579,3.7346524068829425,4.673130433840926,1.8358944703325367e-27
